[[-1.087396502494812], [-0.05197763442993164], [-0.05411982536315918], [0.9587876796722412]]
[[-0.9467527270317078], [-0.11494828015565872], [-0.15247416496276855], [0.7781533002853394]]
[[-0.8546651601791382], [-0.17404425144195557], [-0.21612076461315155], [0.679754376411438]]
[[-0.766240656375885], [-0.13569454848766327], [-0.21975210309028625], [0.6589588522911072]]
[[-0.6478079557418823], [-0.0973743200302124], [-0.2326011210680008], [0.6666934490203857]]
[[-0.541232168674469], [-0.09696544706821442], [-0.26222890615463257], [0.6480193138122559]]
[[-0.5210064649581909], [-0.11146456748247147], [-0.2864065170288086], [0.6277234554290771]]
[[-0.46618929505348206], [-0.10450106859207153], [-0.29592466354370117], [0.6255114674568176]]
[[-0.4531985819339752], [-0.12071028351783752], [-0.32854869961738586], [0.6002221703529358]]
[[-0.3908067047595978], [-0.11878444999456406], [-0.34690356254577637], [0.5854243040084839]]
[[-0.3531109690666199], [-0.10184497386217117], [-0.342040479183197], [0.5930264592170715]]
