[[0.799384593963623], [0.14997422695159912], [0.94675612449646], [-0.13472765684127808]]
[[0.6752885580062866], [-0.17365649342536926], [-0.2079049050807953], [-0.15360470116138458]]
[[0.7732536196708679], [-0.17657406628131866], [-0.7984575033187866], [0.06484578549861908]]
[[0.5411631464958191], [-0.34968602657318115], [-0.7012282013893127], [0.4923263490200043]]
[[0.9524726867675781], [-0.3236795961856842], [-0.9800480008125305], [0.3605819046497345]]
[[0.9662979245185852], [-0.5889177322387695], [-0.9109997749328613], [0.5863466858863831]]
[[1.0049540996551514], [-0.5821189880371094], [-0.8968707919120789], [0.49491846561431885]]
[[1.023926019668579], [-0.575457751750946], [-1.0740031003952026], [0.6061564683914185]]
[[1.0758715867996216], [-0.5420165061950684], [-1.0853322744369507], [0.6343241333961487]]
[[1.0859415531158447], [-0.4204389154911041], [-1.0584896802902222], [0.4346141517162323]]
[[1.0238335132598877], [-0.4484102129936218], [-0.9405232071876526], [0.4374370276927948]]
